version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 620 ciObject found
instanceKlass java/net/URLClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerOptions
instanceKlass org/apache/jasper/compiler/JDTCompiler$1CompilationUnit
instanceKlass org/apache/jasper/compiler/JDTCompiler$2
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInt
instanceKlass org/eclipse/jdt/core/compiler/CategorizedProblem
instanceKlass org/eclipse/jdt/core/compiler/IProblem
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$4
instanceKlass org/eclipse/jdt/internal/compiler/IErrorHandlingPolicy
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryType
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericType
instanceKlass org/eclipse/jdt/internal/compiler/env/ICompilationUnit
instanceKlass org/eclipse/jdt/internal/compiler/env/IDependent
instanceKlass org/apache/jasper/compiler/JDTCompiler$1
instanceKlass org/apache/jasper/compiler/SmapStratum$LineInfo
instanceKlass org/apache/jasper/compiler/SmapStratum
instanceKlass org/apache/jasper/compiler/SmapUtil
instanceKlass org/apache/jasper/compiler/StringInterpreterFactory$DefaultStringInterpreter
instanceKlass org/apache/jasper/compiler/StringInterpreter
instanceKlass org/apache/jasper/compiler/StringInterpreterFactory
instanceKlass org/apache/jasper/compiler/ELInterpreterFactory$DefaultELInterpreter
instanceKlass org/apache/jasper/compiler/ELInterpreter
instanceKlass org/apache/jasper/compiler/ELInterpreterFactory
instanceKlass org/apache/jasper/compiler/Generator$GenBuffer
instanceKlass org/apache/jasper/compiler/Generator$FragmentHelperClass
instanceKlass org/apache/jasper/compiler/Generator
instanceKlass org/apache/jasper/compiler/ELFunctionMapper
instanceKlass org/apache/jasper/compiler/TextOptimizer
instanceKlass org/apache/tomcat/util/descriptor/tagplugin/TagPluginParser$TagPluginRuleSet
instanceKlass org/apache/tomcat/util/descriptor/tagplugin/TagPluginParser
instanceKlass org/apache/jasper/compiler/ScriptingVariabler
instanceKlass org/apache/jasper/compiler/TagFileProcessor
instanceKlass org/apache/jasper/compiler/Collector
instanceKlass org/apache/tomcat/util/security/Escape
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000028da055f1c0
instanceKlass jakarta/el/FunctionMapper
instanceKlass org/apache/jasper/compiler/ELNode$Visitor
instanceKlass org/apache/jasper/compiler/JspUtil$ValidAttribute
instanceKlass org/apache/jasper/compiler/Validator
instanceKlass org/apache/jasper/compiler/Node$Nodes
instanceKlass org/apache/jasper/compiler/AttributeParser
instanceKlass org/apache/jasper/compiler/Parser
instanceKlass org/apache/jasper/compiler/Mark
instanceKlass org/apache/jasper/compiler/JspReader
instanceKlass org/apache/jasper/compiler/EncodingDetector$BomResult
instanceKlass org/apache/jasper/compiler/EncodingDetector
instanceKlass org/apache/jasper/compiler/ParserController
instanceKlass org/apache/jasper/compiler/JspConfig$JspProperty
instanceKlass org/apache/jasper/compiler/Node
instanceKlass org/apache/jasper/compiler/TagConstants
instanceKlass org/apache/jasper/compiler/BeanRepository
instanceKlass org/apache/jasper/compiler/PageInfo
instanceKlass org/apache/jasper/compiler/DefaultErrorHandler
instanceKlass org/apache/jasper/compiler/ErrorHandler
instanceKlass org/apache/jasper/compiler/ErrorDispatcher
instanceKlass org/apache/jasper/compiler/JspUtil
instanceKlass org/eclipse/jdt/internal/compiler/ICompilerRequestor
instanceKlass org/eclipse/jdt/internal/compiler/IProblemFactory
instanceKlass org/eclipse/jdt/internal/compiler/env/INameEnvironment
instanceKlass org/apache/jasper/compiler/ServletWriter
instanceKlass org/apache/jasper/compiler/Compiler
instanceKlass org/apache/jasper/JspCompilationContext
instanceKlass org/apache/jasper/servlet/JspServletWrapper
instanceKlass jakarta/servlet/ServletRequestWrapper
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/util/FilterUtil
instanceKlass org/apache/catalina/authenticator/jaspic/PersistentProviderRegistrations$Property
instanceKlass org/apache/catalina/authenticator/jaspic/PersistentProviderRegistrations$Provider
instanceKlass org/apache/catalina/authenticator/jaspic/PersistentProviderRegistrations$Providers
instanceKlass org/apache/catalina/authenticator/jaspic/PersistentProviderRegistrations
instanceKlass jakarta/security/auth/message/config/AuthConfigProvider
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactory ()Ljakarta/security/auth/message/config/AuthConfigFactory; 32 <appendix> member <vmtarget> ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000028da0604578
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactoryClassName ()Ljava/lang/String; 0 <appendix> argL0 ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000028da0604368
instanceKlass jakarta/security/auth/message/config/AuthConfigFactory
instanceKlass jakarta/enterprise/context/BeforeDestroyed
instanceKlass org/apache/tomcat/util/http/parser/Cookie$ByteBuffer
instanceKlass org/apache/tomcat/util/http/parser/Cookie
instanceKlass  @bci org/apache/catalina/webresources/Cache backgroundProcess ()V 4 <appendix> argL0 ; # org/apache/catalina/webresources/Cache$$Lambda+0x0000028da0602a20
instanceKlass org/apache/tomee/catalina/TomcatWebAppBuilder$DeployedApplication
instanceKlass jakarta/security/jacc/HttpMethodSpec
instanceKlass jakarta/security/jacc/URLPattern
instanceKlass org/apache/tomee/catalina/security/UncheckedItem
instanceKlass org/apache/tomee/catalina/security/HTTPMethods
instanceKlass org/apache/tomee/catalina/security/URLPatternCheck
instanceKlass org/apache/tomee/catalina/security/URLPattern
instanceKlass org/apache/tomee/catalina/security/TomcatSecurityConstaintsToJaccPermissionsTransformer
instanceKlass jakarta/servlet/jsp/tagext/VariableInfo
instanceKlass jakarta/servlet/jsp/tagext/ValidationMessage
instanceKlass jakarta/servlet/jsp/tagext/TryCatchFinally
instanceKlass jakarta/servlet/jsp/tagext/TagLibraryValidator
instanceKlass jakarta/servlet/jsp/tagext/TagLibraryInfo
instanceKlass jakarta/servlet/jsp/tagext/TagInfo
instanceKlass jakarta/servlet/jsp/tagext/TagFileInfo
instanceKlass jakarta/servlet/jsp/tagext/TagExtraInfo
instanceKlass jakarta/servlet/jsp/tagext/TagData
instanceKlass jakarta/servlet/jsp/tagext/TagAdapter
instanceKlass jakarta/servlet/jsp/tagext/SimpleTagSupport
instanceKlass jakarta/servlet/jsp/tagext/SimpleTag
instanceKlass jakarta/servlet/jsp/tagext/PageData
instanceKlass jakarta/servlet/jsp/tagext/JspIdConsumer
instanceKlass jakarta/servlet/jsp/tagext/JspFragment
instanceKlass jakarta/servlet/jsp/tagext/DynamicAttributes
instanceKlass jakarta/servlet/jsp/tagext/BodyTag
instanceKlass jakarta/servlet/jsp/el/VariableResolver
instanceKlass jakarta/servlet/jsp/el/ImplicitObjectELResolver$ScopeMap$ScopeEntry
instanceKlass jakarta/servlet/jsp/el/ImplicitObjectELResolver$ScopeManager
instanceKlass jakarta/servlet/jsp/el/FunctionMapper
instanceKlass jakarta/servlet/jsp/el/ExpressionEvaluator
instanceKlass jakarta/servlet/jsp/el/Expression
instanceKlass jakarta/servlet/jsp/HttpJspPage
instanceKlass jakarta/servlet/jsp/JspPage
instanceKlass jakarta/servlet/jsp/ErrorData
instanceKlass org/apache/tomee/catalina/LinkageErrorProtection
instanceKlass org/apache/webbeans/inject/instance/InstanceImpl$1
instanceKlass  @bci org/apache/tomee/security/cdi/TomEESecurityServletAuthenticationMechanismMapper init (Ljakarta/servlet/ServletContext;)V 9 <appendix> member <vmtarget> ; # org/apache/tomee/security/cdi/TomEESecurityServletAuthenticationMechanismMapper$$Lambda+0x0000028da05f8a88
instanceKlass org/apache/webbeans/context/creational/DependentCreationalContext
instanceKlass jakarta/enterprise/inject/TransientReference
instanceKlass jakarta/enterprise/util/Nonbinding
instanceKlass org/apache/tomee/catalina/cdi/WebBeansThreadBindingListener
instanceKlass org/apache/openejb/server/httpd/EndWebBeansListener
instanceKlass org/apache/openejb/server/httpd/BeginWebBeansListener
instanceKlass jakarta/servlet/http/HttpSessionActivationListener
instanceKlass jakarta/ws/rs/NameBinding
instanceKlass  @bci org/apache/openejb/server/rest/RESTService addAppProvidersIfNeeded (Lorg/apache/openejb/assembler/classic/AppInfo;Lorg/apache/openejb/assembler/classic/WebAppInfo;Ljava/lang/ClassLoader;Ljava/util/Collection;)V 30 <appendix> argL0 ; # org/apache/openejb/server/rest/RESTService$$Lambda+0x0000028da05f69c0
instanceKlass  @bci org/apache/openejb/server/rest/RESTService addAppProvidersIfNeeded (Lorg/apache/openejb/assembler/classic/AppInfo;Lorg/apache/openejb/assembler/classic/WebAppInfo;Ljava/lang/ClassLoader;Ljava/util/Collection;)V 20 <appendix> argL0 ; # org/apache/openejb/server/rest/RESTService$$Lambda+0x0000028da05f6780
instanceKlass  @bci org/apache/openejb/server/rest/RESTService addAppProvidersIfNeeded (Lorg/apache/openejb/assembler/classic/AppInfo;Lorg/apache/openejb/assembler/classic/WebAppInfo;Ljava/lang/ClassLoader;Ljava/util/Collection;)V 10 <appendix> member <vmtarget> ; # org/apache/openejb/server/rest/RESTService$$Lambda+0x0000028da05f6548
instanceKlass org/apache/jasper/servlet/JspCServletContext
instanceKlass org/apache/jasper/compiler/Node$Visitor
instanceKlass org/apache/jasper/compiler/tagplugin/TagPluginContext
instanceKlass org/apache/jasper/compiler/TagPluginManager
instanceKlass org/apache/jasper/compiler/JspConfig
instanceKlass org/apache/jasper/EmbeddedServletOptions
instanceKlass  @bci org/apache/catalina/core/StandardContext loadOnStartup ([Lorg/apache/catalina/Container;)Z 64 <appendix> argL0 ; # org/apache/catalina/core/StandardContext$$Lambda+0x0000028da05f47d8
instanceKlass org/apache/myfaces/lifecycle/RestoreViewSupport
instanceKlass org/apache/myfaces/view/facelets/pool/ViewEntry
instanceKlass org/apache/myfaces/view/facelets/pool/impl/MetadataViewKey
instanceKlass org/apache/myfaces/view/facelets/pool/ViewPool
instanceKlass org/apache/myfaces/view/facelets/pool/ViewPoolFactory
instanceKlass org/apache/myfaces/view/facelets/ViewPoolProcessor
instanceKlass org/apache/myfaces/webapp/WebConfigParamsLogger
instanceKlass com/sun/crypto/provider/KeyGeneratorCore
instanceKlass com/sun/crypto/provider/SunJCE$SecureRandomHolder
instanceKlass org/apache/myfaces/application/viewstate/StateUtils
instanceKlass jakarta/faces/flow/builder/FlowDefinition
instanceKlass org/apache/myfaces/spi/FacesFlowProvider
instanceKlass org/apache/myfaces/spi/FacesFlowProviderFactory
instanceKlass org/apache/myfaces/lifecycle/clientwindow/WindowContextConfig
instanceKlass org/apache/myfaces/lifecycle/clientwindow/ClientConfig
instanceKlass org/apache/myfaces/util/token/TokenGenerator
instanceKlass org/apache/myfaces/lifecycle/PhaseExecutor
instanceKlass  @bci org/apache/myfaces/config/RuntimeConfig addContractMapping (Ljava/lang/String;[Ljava/lang/String;)V 5 <appendix> argL0 ; # org/apache/myfaces/config/RuntimeConfig$$Lambda+0x0000028da05ee608
instanceKlass org/apache/myfaces/spi/ResourceLibraryContractsProvider
instanceKlass org/apache/myfaces/spi/ResourceLibraryContractsProviderFactory
instanceKlass  @bci org/apache/myfaces/config/NamedEventManager addNamedEvent (Ljava/lang/String;Ljava/lang/Class;)V 17 <appendix> argL0 ; # org/apache/myfaces/config/NamedEventManager$$Lambda+0x0000028da05ed100
instanceKlass org/apache/myfaces/config/NamedEventManager
instanceKlass org/apache/webbeans/el/ELContextStore
